stop_id,stop_name,stop_lat,stop_lon,stop_code,stop_desc,zone_id,stop_url,location_type,parent_station,wheelchair_boarding,stop_direction,stop_timezone,vehicle_type,platform_code
504003,"rondo Daszy�skiego,",52.229394,20.984833,,,,,,,,pl.Zawiszy,,,
404503,"rondo Zes�a�c�w Syberyjskich,",52.215701,20.962222,,,,,,,,Szcz�liwicka,,,
404504,"rondo Zes�a�c�w Syberyjskich,",52.215981,20.962881,,,,,,,,Al.Jerozolimskie,,,
404505,"rondo Zes�a�c�w Syberyjskich,",52.216810,20.963213,,,,,,,,Dw.Zachodni,,,
404506,"rondo Zes�a�c�w Syberyjskich,",52.217197,20.960717,,,,,,,,Armatnia,,,
433002,"Przepi�rki,",52.101637,20.975664,,,,,,,,Kameliowa,,,
175002,"Popularna,",52.351964,21.237024,,,,,,,,Pi�sudskiego-Ko�ci�,,,
175001,"Popularna,",52.352090,21.237841,,,,,,,,Wary�skiego,,,
433001,"Przepi�rki,",52.101939,20.975831,,,,,,,,Zgorza�a,,,
603702,"Tren�w-Las,",52.309539,20.883142,,,,,,,,�omianki,,,
404502,"rondo Zes�a�c�w Syberyjskich,",52.216088,20.959279,,,,,,,,Berestecka,,,
332402,"Ogrody Dzia�kowe Czerniak�w,",52.201665,21.060976,,,,,,,,Ma�e Siekierki,,,
286901,"Os.�ugi,",52.086017,21.260194,,,,,,,,Pomnik Kolei W�skotorowej,,,
318102,"Piasta,",52.078928,21.118493,,,,,,,,Jagiello�ska,,,
286902,"Os.�ugi,",52.085907,21.260305,,,,,,,,Szpital Powiatowy,,,
318101,"Piasta,",52.078499,21.118088,,,,,,,,Prusa,,,
286903,"Os.�ugi,",52.086309,21.257592,,,,,,,,Mickiewicza,,,
332401,"Ogrody Dzia�kowe Czerniak�w,",52.202004,21.060112,,,,,,,,al.Witosa,,,
205501,"Bys�awska,",52.155115,21.183030,,,,,,,,Krokus�w,,,
147801,"Protazego,",52.414774,21.037890,,,,,,,,Lipy,,,
147802,"Protazego,",52.415515,21.037905,,,,,,,,Urz�d Gminy,,,
218804,"Lucerny,",52.214228,21.133860,,,,,,,,Piel�gniarek,,,
218803,"Lucerny,",52.214307,21.131991,,,,,,,,Kadet�w-Ko�ci�,,,
218802,"Lucerny,",52.214715,21.132803,,,,,,,,Klimontowska,,,
218801,"Lucerny,",52.213774,21.132859,,,,,,,,Trakt Lubelski-Las,,,
134501,"pl.Jana Paw�a II,",52.310880,21.152548,,,,,,,,Piastowska,,,
134502,"pl.Jana Paw�a II,",52.310190,21.151640,,,,,,,,Gromali,,,
235383,"PKP J�zef�w,",52.136611,21.234386,,,,,,,,3 Maja,,,
516002,"Pirenejska,",52.255255,20.917211,,,,,,,,Radiowa,,,
516001,"Pirenejska,",52.255915,20.918268,,,,,,,,Wroc�awska,,,
205504,"Bys�awska,",52.155727,21.183555,,,,,,,,Kosa�cowa,,,
205502,"Bys�awska,",52.155860,21.181163,,,,,,,,Czarnuszki,,,
345701,"Baniocha-Marki,",52.016200,21.140192,,,,,,,,Tomice,,,
345702,"Baniocha-Marki,",52.016820,21.138917,,,,,,,,Baniocha-Centrum,,,
321752,"Ogrodowa,",52.040390,20.957170,,,,,,,,Zielona,,,
603701,"Tren�w-Las,",52.309376,20.883129,,,,,,,,W�lka W�glowa,,,
183402,"Warszawska,",52.415188,20.963616,,,,,,,,Nowodworska,,,
217501,"Powojowa,",52.184172,21.183060,,,,,,,,Mozaikowa,,,
217502,"Powojowa,",52.184090,21.184212,,,,,,,,PKP Rado��,,,
433202,"Leszczy�skiego,",52.206779,20.869343,,,,,,,,Po�czy�ska,,,
183401,"Warszawska,",52.415998,20.964472,,,,,,,,Wolska,,,
318203,"Stocer,",52.080656,21.113806,,,,,,,,Park Zdrojowy,,,
332502,"Beethovena,",52.195953,21.050845,,,,,,,,Czerniakowska,,,
332501,"Beethovena,",52.194471,21.048876,,,,,,,,Sobieskiego,,,
318201,"Stocer,",52.080300,21.113750,,,,,,,,Piasta,,,
332504,"Beethovena,",52.195438,21.048493,,,,,,,,Bobrowiecka,,,
231801,"Niedzia�kowskiego,",52.252733,21.168051,,,,,,,,Klasztorna,,,
231802,"Niedzia�kowskiego,",52.253373,21.166312,,,,,,,,Dzia�y�czyk�w,,,
663302,"KM�,",52.358471,20.860803,,,,,,,,Kosza�ka Opa�ka,,,
663301,"KM�,",52.356773,20.864480,,,,,,,,Kie�pin,,,
283002,"Teklin-Szpital,",52.121498,21.284558,,,,,,,,Borowa,,,
283001,"Teklin-Szpital,",52.121804,21.285318,,,,,,,,Ja�owcowa,,,
105901,"Tu�ycka,",52.282864,21.071784,,,,,,,,Ko�cieliska,,,
105902,"Tu�ycka,",52.284455,21.073540,,,,,,,,M�odzie�cza,,,
709404,"Biblioteka Narodowa,",52.212914,21.006343,,,,,,,,GUS,,,
157102,"Portowa,",52.302641,20.982830,,,,,,,,Klembowska,,,
709401,"Biblioteka Narodowa,",52.212769,21.006012,,,,,,,,Stefana Batorego,,,
243802,"Wawer-Ratusz,",52.205666,21.172417,,,,,,,,Po�aryskiego,,,
709403,"Biblioteka Narodowa,",52.213141,21.006219,,,,,,,,Metro Pole Mokotowskie,,,
243801,"Wawer-Ratusz,",52.205712,21.172025,,,,,,,,PKP Mi�dzylesie,,,
709402,"Biblioteka Narodowa,",52.213522,21.006420,,,,,,,,GUS,,,
171402,"Cmentarz,",52.337779,21.204936,,,,,,,,Orszagha,,,
171401,"Cmentarz,",52.338116,21.204274,,,,,,,,�ymirskiego,,,
204202,"Pomologiczna,",52.186892,21.185694,,,,,,,,Monta�owa,,,
204201,"Pomologiczna,",52.186011,21.186419,,,,,,,,PKP Rado��,,,
433201,"Leszczy�skiego,",52.205913,20.870215,,,,,,,,Posag 7 Panien,,,
710402,"Bole��,",52.253089,21.013974,,,,,,,,Sanguszki,,,
397001,"Os.Elsam,",52.074622,21.129252,,,,,,,,Dom Rencisty PAN,,,
170102,"Aleja R�,",52.414050,20.916805,,,,,,,,Lwowska,,,
306203,"Go�kowska,",52.192970,21.057627,,,,,,,,os.Bernardy�ska,,,
306201,"Go�kowska,",52.192266,21.057083,,,,,,,,Limanowskiego,,,
306202,"Go�kowska,",52.193049,21.058357,,,,,,,,Powsi�ska,,,
216201,"Wasilkowska,",52.160616,21.222748,,,,,,,,Ochocza,,,
216202,"Wasilkowska,",52.160033,21.223404,,,,,,,,Walcownicza,,,
333802,"Bacha,",52.170269,21.026588,,,,,,,,Wa�brzyska,,,
333801,"Bacha,",52.169392,21.026183,,,,,,,,Koncertowa,,,
130901,"ks.Skorupki,",52.403409,20.925636,,,,,,,,CH B��kitne,,,
130902,"ks.Skorupki,",52.403817,20.924844,,,,,,,,Parkowa,,,
196701,"Ko�ciuszki,",52.313970,21.148331,,,,,,,,Marecka,,,
229501,"Nizinna,",52.223250,21.238322,,,,,,,,Fabryczna,,,
196702,"Ko�ciuszki,",52.312344,21.148342,,,,,,,,Powsta�c�w,,,
229502,"Nizinna,",52.223125,21.237986,,,,,,,,Jana Paw�a II,,,
284301,"�ukasi�skiego,",52.252523,21.298861,,,,,,,,D�browskiego,,,
320501,"Dom Kultury,",52.067919,21.028058,,,,,,,,Gerbera,,,
710401,"Bole��,",52.252005,21.014461,,,,,,,,Nowy Zjazd,,,
242501,"Dzi�cio�a,",52.170673,21.159162,,,,,,,,Wa� Miedzeszy�ski,,,
242502,"Dzi�cio�a,",52.171051,21.160676,,,,,,,,Mr�gowska,,,
133101,"Nauczycielska,",52.321887,21.085203,,,,,,,,Oknicka,,,
133102,"Nauczycielska,",52.321525,21.086672,,,,,,,,Ko�ciuszki,,,
116601,"Kopijnik�w,",52.300640,21.030664,,,,,,,,Turmoncka,,,
116602,"Kopijnik�w,",52.300338,21.031980,,,,,,,,Gryfit�w,,,
172701,"Szkolna,",52.395832,21.143397,,,,,,,,Magnolii,,,
228203,"Armii Krajowej,",52.251133,21.223692,,,,,,,,Weso�a-Ratusz,,,
422503,"Sympatyczna,",52.210300,20.919860,,,,,,,,�wierszcza,,,
172702,"Szkolna,",52.396525,21.142025,,,,,,,,Ekologiczna,,,
228202,"Armii Krajowej,",52.250416,21.224668,,,,,,,,Chodkiewicza,,,
507802,"os.Zielony Staw,",52.246775,20.905793,,,,,,,,Fort Blizne,,,
228205,"Armii Krajowej,",52.250550,21.223075,,,,,,,,Moniuszki,,,
507801,"os.Zielony Staw,",52.246740,20.906212,,,,,,,,Powsta�c�w �l�skich,,,
228201,"Armii Krajowej,",52.250493,21.224337,,,,,,,,1.Praskiego Pu�ku Wp,,,
422501,"Sympatyczna,",52.209582,20.920463,,,,,,,,P�u�a�ska,,,
422502,"Sympatyczna,",52.209720,20.920132,,,,,,,,Wa�owicka,,,
184701,"Solidarno�ci,",52.449073,20.968512,,,,,,,,Podg�rna,,,
184702,"Solidarno�ci,",52.448655,20.969584,,,,,,,,Urz�d Gminy,,,
319502,"os.Wy�yny,",52.137975,21.049090,,,,,,,,P�askowickiej,,,
319504,"os.Wy�yny,",52.137000,21.049703,,,,,,,,Ma�ej ��ki,,,
319501,"os.Wy�yny,",52.137584,21.050251,,,,,,,,Metro Natolin,,,
230501,"Ogrodnicza,",52.221678,21.282331,,,,,,,,Gwarna,,,
129901,"Pa�ska,",52.374390,20.927982,,,,,,,,os.Przylesie,,,
129902,"Pa�ska,",52.374152,20.928801,,,,,,,,Pa�ac,,,
230504,"Ogrodnicza,",52.220770,21.284652,,,,,,,,Dobra,,,
230502,"Ogrodnicza,",52.221449,21.285509,,,,,,,,Asfaltowa,,,
519802,"Ja�minowa,",52.214745,20.740263,,,,,,,,Koprki,,,
145101,"G�rki,",52.391008,21.161226,,,,,,,,S�upno,,,
157101,"Portowa,",52.302210,20.981822,,,,,,,,My�liborska,,,
117901,"CH Targ�wek,",52.302958,21.059109,,,,,,,,Kondratowicza,,,
117903,"CH Targ�wek,",52.301010,21.058334,,,,,,,,Kondratowicza,,,
117902,"CH Targ�wek,",52.303941,21.059838,,,,,,,,Toru�ska,,,
117905,"CH Targ�wek,",52.301854,21.056939,,,,,,,,G��bocka,,,
117904,"CH Targ�wek,",52.302042,21.059089,,,,,,,,Toru�ska,,,
421202,"Parowcowa,",52.212330,20.913890,,,,,,,,Po�czy�ska,,,
421201,"Parowcowa,",52.211792,20.913640,,,,,,,,Wa�owicka,,,
104601,"Hutnicza,",52.265535,21.067592,,,,,,,,Chemiczna,,,
307502,"Antoniewska,",52.200368,21.077901,,,,,,,,Ananasowa,,,
104602,"Hutnicza,",52.266190,21.069329,,,,,,,,Rzeczna,,,
307501,"Antoniewska,",52.200613,21.077361,,,,,,,,Kaloryczna,,,
601002,"Szpital Biela�ski,",52.288151,20.951876,,,,,,,,UKSW,,,
601001,"Szpital Biela�ski,",52.287420,20.952183,,,,,,,,Twardowska,,,
601004,"Szpital Biela�ski,",52.287760,20.952552,,,,,,,,UKSW,,,
601003,"Szpital Biela�ski,",52.287342,20.952899,,,,,,,,AWF,,,
102002,"Bia�o��ka-Ratusz,",52.321859,20.971791,,,,,,,,Braci Zawadzkich,,,
102001,"Bia�o��ka-Ratusz,",52.320610,20.972121,,,,,,,,Obrazkowa,,,
127302,"Port Niepor�t,",52.433497,21.040935,,,,,,,,Port Pilawa,,,
127301,"Port Niepor�t,",52.434033,21.041469,,,,,,,,Zegrzy�ska,,,
379202,"Okrzewska II,",52.123913,21.145994,,,,,,,,Okrzewska I,,,
141601,"Anusinek,",52.382030,21.020230,,,,,,,,Rembelszczyzna,,,
308802,"Kierbedzia,",52.199496,21.046367,,,,,,,,Che�mska,,,
141602,"Anusinek,",52.383270,21.018594,,,,,,,,K�ty W�gierskie,,,
308801,"Kierbedzia,",52.197701,21.046885,,,,,,,,Beethovena,,,
621501,"Anny German,",52.259830,20.975171,,,,,,,,pl.Grunwaldzki,,,
621502,"Anny German,",52.259397,20.973681,,,,,,,,******************************,,,
115302,"�ojewska,",52.296720,21.042477,,,,,,,,Br�dno-Podgrodzie,,,
115303,"�ojewska,",52.296160,21.041392,,,,,,,,Klub Lira,,,
501601,"Instytut Energetyki,",52.216400,20.874655,,,,,,,,Karolin,,,
280802,"Kubusia Puchatka,",52.105006,21.300190,,,,,,,,PKP �r�dbor�w,,,
501602,"Instytut Energetyki,",52.216582,20.872711,,,,,,,,Jawczyce,,,
501603,"Instytut Energetyki,",52.215902,20.873276,,,,,,,,Kra�cowa,,,
280801,"Kubusia Puchatka,",52.105528,21.301059,,,,,,,,Tatrza�ska,,,
607202,"Dankowicka,",52.309439,20.911608,,,,,,,,Cm.P�nocny-Brama P�n.,,,
607201,"Dankowicka,",52.309015,20.911106,,,,,,,,�ubrowa,,,
139302,"os.Niepodleg�o�ci,",52.351681,21.258160,,,,,,,,al.Niepodleg�o�ci,,,
381502,"Koralowych D�b�w,",52.028368,21.028933,,,,,,,,Przebudzenia Wiosny,,,
102003,"Bia�o��ka-Ratusz,",52.320584,20.970690,,,,,,,,Milenijna,,,
139303,"os.Niepodleg�o�ci,",52.353022,21.259686,,,,,,,,al.Armii Krajowej,,,
381501,"Koralowych D�b�w,",52.028220,21.029130,,,,,,,,Wiekowej Sosny,,,
139301,"os.Niepodleg�o�ci,",52.351892,21.258697,,,,,,,,Sikorskiego,,,
139304,"os.Niepodleg�o�ci,",52.350769,21.262504,,,,,,,,Cmentarz,,,
500305,"Okopowa,",52.236346,20.980138,,,,,,,,Grzybowska,,,
500304,"Okopowa,",52.236484,20.978890,,,,,,,,Zajezdnia Wola,,,
500303,"Okopowa,",52.237527,20.981471,,,,,,,,Wola-Ratusz,,,
500302,"Okopowa,",52.236857,20.979313,,,,,,,,Zajezdnia Wola,,,
500308,"Okopowa,",52.237677,20.979303,,,,,,,,�ytnia,,,
500307,"Okopowa,",52.236126,20.980451,,,,,,,,rondo Daszy�skiego,,,
500306,"Okopowa,",52.237777,20.980238,,,,,,,,Leszno,,,
665902,"Sadowa,",52.359246,20.830446,,,,,,,,Poziomkowa,,,
665901,"Sadowa,",52.359415,20.829213,,,,,,,,Dziekan�w Polski,,,
178901,"D�bowa,",52.385537,20.897929,,,,,,,,Chotomowska,,,
500310,"Okopowa,",52.238466,20.980880,,,,,,,,Okopowa,,,
115301,"�ojewska,",52.295444,21.042172,,,,,,,,Szpital Br�dnowski,,,
178902,"D�bowa,",52.386765,20.895170,,,,,,,,Nadzorc�wka,,,
103302,"Korsaka,",52.255108,21.048532,,,,,,,,�nie�na,,,
128601,"Juranda ze Spychowa,",52.317293,21.050570,,,,,,,,Krzemienna,,,
103301,"Korsaka,",52.256384,21.050026,,,,,,,,Markowska,,,
128602,"Juranda ze Spychowa,",52.318372,21.050361,,,,,,,,Bohuna,,,
128603,"Juranda ze Spychowa,",52.317896,21.049743,,,,,,,,Kamykowa,,,
380201,"Or�na,",52.069514,20.991367,,,,,,,,Waniliowa,,,
380202,"Or�na,",52.069546,20.991429,,,,,,,,�oziska,,,
291501,"Michalin,",52.148630,21.224240,,,,,,,,Warszawa Falenica,,,
291502,"Michalin,",52.147650,21.225080,,,,,,,,J�zef�w,,,
153601,"Kolonia Mak�wko,",52.342758,21.097685,,,,,,,,Strefa Przemys�owa,,,
705902,"Mariensztat,",52.246077,21.019666,,,,,,,,Nowy Zjazd,,,
153602,"Kolonia Mak�wko,",52.343169,21.097604,,,,,,,,Parkowa,,,
705901,"Mariensztat,",52.246224,21.019522,,,,,,,,Nowy Zjazd,,,
336002,"Turowice,",52.050419,21.167700,,,,,,,,S�omczyn,,,
336001,"Turowice,",52.051031,21.166826,,,,,,,,Kaw�czyn,,,
500301,"Okopowa,",52.237123,20.980959,,,,,,,,Wola-Ratusz,,,
140301,"Hanki Ordon�wny,",52.332408,20.935824,,,,,,,,Cio�kosza,,,
140302,"Hanki Ordon�wny,",52.333380,20.936427,,,,,,,,Barei,,,
140304,"Hanki Ordon�wny,",52.332721,20.937020,,,,,,,,�wiatowida,,,
513601,"Hubala-Dobrza�skiego,",52.249382,20.869479,,,,,,,,Zag�oby,,,
622801,"GOSiR,",52.246841,20.818733,,,,,,,,Zielonki-Parcela,,,
324005,"Woronicza,",52.188863,21.003060,,,,,,,,Samochodowa,,,
324006,"Woronicza,",52.189008,21.000835,,,,,,,,Zajezdnia Woronicza,,,
324007,"Woronicza,",52.188757,21.003321,,,,,,,,Samochodowa,,,
200702,"Kickiego,",52.245547,21.080057,,,,,,,,Wiatraczna,,,
708101,"Baseny Inflancka,",52.256397,20.987959,,,,,,,,Dw.Gda�ski,,,
200701,"Kickiego,",52.245621,21.079289,,,,,,,,Mi�dzyborska,,,
708103,"Baseny Inflancka,",52.256638,20.988309,,,,,,,,Dw.Gda�ski,,,
408201,"al.Bohater�w Wrze�nia,",52.211254,20.960371,,,,,,,,CH Blue City,,,
708102,"Baseny Inflancka,",52.256285,20.986321,,,,,,,,"rondo ""Rados�awa""",,,
708104,"Baseny Inflancka,",52.256509,20.987630,,,,,,,,"rondo ""Rados�awa""",,,
324010,"Woronicza,",52.188785,21.000770,,,,,,,,,,,
608503,"Lektykarska,",52.283636,20.966427,,,,,,,,Klaudyny,,,
608504,"Lektykarska,",52.283614,20.966178,,,,,,,,Marymoncka,,,
512301,"Kozielska,",52.253012,20.966248,,,,,,,,Ostroroga,,,
512302,"Kozielska,",52.252828,20.965801,,,,,,,,Pow�zkowska,,,
610803,"Lipk�w,",52.273250,20.806689,,,,,,,,Karabeli,,,
126003,"KS Polonez,",52.298894,21.032413,,,,,,,,Turmoncka,,,
610804,"Lipk�w,",52.273770,20.806615,,,,,,,,Przy Parku,,,
126002,"KS Polonez,",52.299581,21.033449,,,,,,,,Krasnobrodzka,,,
610801,"Lipk�w,",52.273308,20.808160,,,,,,,,Osiedlowa,,,
126001,"KS Polonez,",52.299635,21.031082,,,,,,,,Annopol,,,
610802,"Lipk�w,",52.273723,20.807562,,,,,,,,Przy Parku,,,
184782,"Solidarno�ci,",52.448655,20.969583,,,,,,,,Urz�d Gminy,,,
142901,"Odkryta,",52.324678,20.937698,,,,,,,,Nowodworska,,,
324001,"Woronicza,",52.188065,21.001754,,,,,,,,Konstruktorska,,,
142902,"Odkryta,",52.324124,20.938243,,,,,,,,Cio�kosza,,,
324002,"Woronicza,",52.189535,21.002258,,,,,,,,Bytnara,,,
324003,"Woronicza,",52.187850,21.002009,,,,,,,,Konstruktorska,,,
324004,"Woronicza,",52.189785,21.001984,,,,,,,,Ody�ca,,,
511001,"Radiowa-WAT,",52.255062,20.905856,,,,,,,,Powsta�c�w �l�skich,,,
511002,"Radiowa-WAT,",52.255218,20.905985,,,,,,,,Gen.Kaliskiego,,,
114006,"Metro Trocka,",52.275705,21.054441,,,,,,,,Go�cieradowska,,,
114008,"Metro Trocka,",52.276490,21.052995,,,,,,,,Bie�u�ska,,,
312001,"Ursyn�w P�n.,",52.162080,21.038130,,,,,,,,Strzeleckiego,,,
114009,"Metro Trocka,",52.276671,21.052787,,,,,,,,Bie�u�ska,,,
312003,"Ursyn�w P�n.,",52.160479,21.036462,,,,,,,,Metro Stok�osy,,,
312002,"Ursyn�w P�n.,",52.162936,21.037745,,,,,,,,Dolina S�u�ewiecka,,,
195402,"Lipowa,",52.421988,20.887128,,,,,,,,Brzozowa,,,
195401,"Lipowa,",52.422933,20.886522,,,,,,,,Wypoczynkowa,,,
337302,"Solec,",52.030260,21.109705,,,,,,,,Pilawa,,,
337301,"Solec,",52.030849,21.108180,,,,,,,,Baniocha-Centrum,,,
114012,"Metro Trocka,",52.276764,21.052853,,,,,,,,Handlowa,,,
114013,"Metro Trocka,",52.276638,21.053261,,,,,,,,Go�cieradowska,,,
114014,"Metro Trocka,",52.276280,21.053580,,,,,,,,Bie�u�ska,,,
491901,"Warszawa Lotnisko Chopina,",52.169566,20.975954,,,,,,,,Warszawa S�u�ewiec,,,
212701,"Zbaraska,",52.243419,21.075250,,,,,,,,al.Waszyngtona,,,
491902,"Warszawa Lotnisko Chopina,",52.169645,20.975090,,,,,,,,Warszawa S�u�ewiec,,,
411801,"Opaczewska,",52.209905,20.970531,,,,,,,,Bitwy Warszawskiej 1920 r.,,,
409502,"Szancera,",52.195708,20.897835,,,,,,,,S�awka,,,
182102,"Wi�niowa,",52.452807,20.939733,,,,,,,,Poniat�w,,,
409501,"Szancera,",52.194886,20.899684,,,,,,,,Skoroszewska,,,
169151,"Familijna,",0.000000,0.000000,,,,,,,,Laurowa,,,
182101,"Wi�niowa,",52.452661,20.941900,,,,,,,,Przedpe�skiego,,,
411804,"Opaczewska,",52.210535,20.969488,,,,,,,,Szcz�liwicka,,,
312005,"Ursyn�w P�n.,",52.162031,21.036944,,,,,,,,Bart�ka,,,
312004,"Ursyn�w P�n.,",52.161374,21.036301,,,,,,,,Dolina S�u�ewiecka,,,
312007,"Ursyn�w P�n.,",52.162260,21.034201,,,,,,,,Metro Ursyn�w,,,
312006,"Ursyn�w P�n.,",52.161925,21.036976,,,,,,,,Metro Stok�osy,,,
664602,"Pie�k�w-Wie�,",52.375670,20.805452,,,,,,,,�omna-Las,,,
664601,"Pie�k�w-Wie�,",52.375536,20.805893,,,,,,,,Pie�k�w-Sklep,,,
114001,"Metro Trocka,",52.274977,21.056486,,,,,,,,Radzymi�ska,,,
312008,"Ursyn�w P�n.,",52.162165,21.033854,,,,,,,,Jastrz�bowskiego,,,
114002,"Metro Trocka,",52.275580,21.054919,,,,,,,,Metro Trocka,,,
114003,"Metro Trocka,",52.274860,21.054946,,,,,,,,Handlowa,,,
609801,"Suzina,",52.267009,20.979955,,,,,,,,pl.Wilsona,,,
609802,"Suzina,",52.267663,20.981358,,,,,,,,ks.Popie�uszki,,,
325413,"PKP S�u�ewiec,",52.181850,20.988881,,,,,,,,Wynalazek,,,
325414,"PKP S�u�ewiec,",52.181870,20.988957,,,,,,,,Wynalazek,,,
312102,"Strzeleckiego,",52.157163,21.043851,,,,,,,,Ursyn�w P�n.,,,
312101,"Strzeleckiego,",52.156120,21.045000,,,,,,,,Teligi,,,
325402,"PKP S�u�ewiec,",52.181703,20.986900,,,,,,,,�wirki i Wigury,,,
703305,"Krucza,",52.230690,21.015851,,,,,,,,Muzeum Narodowe,,,
703306,"Krucza,",52.230957,21.016979,,,,,,,,Centrum,,,
703303,"Krucza,",52.230247,21.016538,,,,,,,,Wsp�lna,,,
703304,"Krucza,",52.229220,21.017262,,,,,,,,Al.Jerozolimskie,,,
426001,"Lesznowola-Pole,",52.095970,20.923310,,,,,,,,Magdalenka,,,
703301,"Krucza,",52.231027,21.017979,,,,,,,,Nowy �wiat,,,
703302,"Krucza,",52.231327,21.018133,,,,,,,,Krucza,,,
224702,"Trakt Lubelski-Las,",52.211065,21.133287,,,,,,,,Lucerny,,,
224701,"Trakt Lubelski-Las,",52.209994,21.133361,,,,,,,,Lebiodowa,,,
426002,"Lesznowola-Pole,",52.095490,20.924520,,,,,,,,Jedno�ci,,,
312104,"Strzeleckiego,",52.156060,21.042800,,,,,,,,Magellana,,,
312103,"Strzeleckiego,",52.157185,21.046209,,,,,,,,Ciszewskiego,,,
190502,"Warszawa P�udy,",52.334100,20.986010,,,,,,,,Warszawa Choszcz�wka,,,
211401,"Mycielskiego,",52.250396,21.082555,,,,,,,,RKS Orze�,,,
190501,"Warszawa P�udy,",52.333440,20.986130,,,,,,,,Warszawa �era�,,,
177501,"Stare Grabie,",52.363624,21.333079,,,,,,,,Stare Grabie-Szko�a,,,
325411,"PKP S�u�ewiec,",52.181353,20.988867,,,,,,,,Wynalazek,,,
211402,"Mycielskiego,",52.250373,21.081900,,,,,,,,Wiatraczna,,,
325412,"PKP S�u�ewiec,",52.181829,20.988798,,,,,,,,Wynalazek,,,
668101,"Jan�w-Miko�aj�wka,",52.371637,20.660135,,,,,,,,Dworska,,,
668102,"Jan�w-Miko�aj�wka,",52.371470,20.658600,,,,,,,,Kampinoska,,,
209101,"Szafarzy,",52.267940,21.153120,,,,,,,,Zawodowa,,,
209102,"Szafarzy,",52.266849,21.154340,,,,,,,,Czwartak�w,,,
402002,"Olszowa,",52.160660,20.936505,,,,,,,,Rybna,,,
402001,"Olszowa,",52.160570,20.936780,,,,,,,,al.Krakowska,,,
376902,"Baniocha-Centrum,",52.022209,21.127029,,,,,,,,Baniocha-Marki,,,
376901,"Baniocha-Centrum,",52.022658,21.126276,,,,,,,,�ubna,,,
313402,"Centrum Onkologii,",52.148979,21.031729,,,,,,,,�ukaszczyka,,,
313401,"Centrum Onkologii,",52.150099,21.033733,,,,,,,,Dereniowa,,,
338702,"Cyraneczki,",52.101220,21.045409,,,,,,,,Ogrodowa,,,
313404,"Centrum Onkologii,",52.149980,21.031813,,,,,,,,Herbsta,,,
313403,"Centrum Onkologii,",52.148532,21.033781,,,,,,,,Indiry Gandhi,,,
176202,"Le�niakowizna,",52.317304,21.270858,,,,,,,,Le�niakowizna II,,,
300101,"pl.Unii Lubelskiej,",52.212264,21.018728,,,,,,,,Rakowiecka,,,
176201,"Le�niakowizna,",52.318105,21.273539,,,,,,,,Majdan k. Wo�omina,,,
325401,"PKP S�u�ewiec,",52.181179,20.986991,,,,,,,,Post�pu,,,
300103,"pl.Unii Lubelskiej,",52.214402,21.022004,,,,,,,,Wary�skiego,,,
236701,"Sportowa,",52.167309,21.295276,,,,,,,,Urz�d Gminy,,,
236702,"Sportowa,",52.166883,21.295626,,,,,,,,Wi�zowska,,,
301402,"Grab�w,",52.147981,21.017862,,,,,,,,Poleczki,,,
326701,"Bokserska,",52.169394,20.996422,,,,,,,,Taborowa,,,
326703,"Bokserska,",52.169382,20.998217,,,,,,,,Gotarda,,,
620101,"Paschalisa-Jakubowicza,",52.270313,20.807521,,,,,,,,Karabeli,,,
301401,"Grab�w,",52.146720,21.017450,,,,,,,,S�jki,,,
326702,"Bokserska,",52.170070,20.997875,,,,,,,,Cybernetyki,,,
620102,"Paschalisa-Jakubowicza,",52.270643,20.807484,,,,,,,,Przy Parku,,,
326705,"Bokserska,",52.169757,20.996432,,,,,,,,Gotarda,,,
326704,"Bokserska,",52.169842,20.996515,,,,,,,,Post�pu,,,
388901,"Z�ota,",51.957376,21.026440,,,,,,,,Ogrodowa,,,
178802,"ZUS,",52.347174,21.255640,,,,,,,,Sikorskiego,,,
210103,"Poligonowa,",52.235556,21.086211,,,,,,,,Kompasowa,,,
235401,"Jaros�awska,",52.128268,21.240180,,,,,,,,Wi�zowska,,,
178801,"ZUS,",52.347585,21.257207,,,,,,,,os.Niepodleg�o�ci,,,
210102,"Poligonowa,",52.235955,21.088287,,,,,,,,Zamieniecka,,,
210101,"Poligonowa,",52.236216,21.088011,,,,,,,,al.Stan�w Zjednoczonych,,,
415302,"NIK,",52.218971,20.998607,,,,,,,,Raszy�ska,,,
235402,"Jaros�awska,",52.130260,21.240090,,,,,,,,PKP J�zef�w,,,
415301,"NIK,",52.218932,20.999097,,,,,,,,Nowowiejska,,,
210104,"Poligonowa,",52.235301,21.086281,,,,,,,,Ostrobramska,,,
109402,"Marywilska-Las,",52.309456,21.004936,,,,,,,,PKP �era�,,,
111701,"Ch�ci�ska,",52.332413,20.958144,,,,,,,,Hanki Ordon�wny,,,
619101,"Fort Wawrzyszew,",52.275008,20.903363,,,,,,,,,,,
109401,"Marywilska-Las,",52.308760,21.005370,,,,,,,,Daniszewska,,,
153501,"Parkowa,",52.344854,21.097910,,,,,,,,Kolonia Mak�wko,,,
619102,"Fort Wawrzyszew,",52.274720,20.904500,,,,,,,,Maszewska,,,
153502,"Parkowa,",52.344991,21.098957,,,,,,,,Kar�owicza,,,
247401,"D�uga,",52.211628,21.260431,,,,,,,,Zakr�towa,,,
247402,"D�uga,",52.211085,21.260862,,,,,,,,Majdan,,,
182083,"Urz�d Gminy,",52.446634,20.976881,,,,,,,,Podg�rna,,,
